m,MA
mash,マッシュポテト
mashed,マスジッド
Masjid,マスク
mask,マゾヒズム
masochism,マゾ
masochist,自虐的な
masochistic,石工
mason,石造建築
masonry,仮面舞踏会
masquerade,質量
mass,マサチューセッツ州
Massachusetts,マサチューセッツ州
Massachusetts,虐殺
massacre,虐殺
massacred,マッサージ
massage,大山塊
massif,大規模な
massive,大規模な
massively,マスト
mast,乳腺切除
mastectomy,マスター
master,マスター
Mastercard,見事
masterful,見事な
masterly,首謀者
mastermind,傑作
masterpiece,傑作
masterwork,支配
mastery,マストヘッド
masthead,かむ
masticate,マスチフ
mastiff,自慰行為をする
masturbate,マスターベーション
masturbation,マット
mat,マタドール
matador,マッチ
match,マッチング
matching,無比の
matchless,火縄銃
matchlock,仲人
matchmaker,一致する
matchup,メイト
mate,脳膜
mater,素材
material,唯物論
materialism,唯物論者
materialist,唯物論の
materialistic,具体化する
materialize,物質的に
materially,資材
materiel,母性
maternal,マタニティー
maternity,相棒
matey,数学
math,数学の
mathematical,数学的に
mathematically,数学者
mathematician,数学
mathematics,マティス
Mathis,マチネ
matinee,交配
mating,マチス
Matisse,女家長
matriarch,入学
matriculation,結婚の
matrimonial,結婚生活
matrimony,マトリックス
matrix,寮母
matron,品のある
matronly,マット
matt,マット
matte,艶消し
matted,問題
matter,マシュー
Matthew,マットレス
mattress,成熟
maturation,成熟した
mature,満期
maturity,マツォー
matzo,感傷的な
maudlin,モール
maul,とりとめなく話す
maunder,モーリーン
Maureen,モーリタニア
Mauritania,モーリシャス
Mauritius,霊廟
mausoleum,モーブ
mauve,達人
maven,マーヴェリック
maverick,吸い込み口
maw,mawkish
mawkish,マックス
max,大変疲れ
maxed,格言
maxim,最大の
maximal,最大限に
maximally,最大化
maximization,最大化する
maximize,最大化
maximized,最大
maximum,マクスウェル
Maxwell,5月
May,マヤ
Maya,マヤ文明の 
Mayan,多分
maybe,メーデー
mayday,メイヤー
Mayer,メイフラワー
mayflower,カゲロウ
mayfly,騒乱
mayhem,mayonnaise
mayo,マヨネーズ
mayonnaise,市長
mayor,市長の
mayoral,メイポール
maypole,マツダ
Mazda,迷路
maze,マゼル
mazel,MB
MB,MBR
MBR,MBT
MBT,MC
MC,マケイン
McCain,マッカーシー
McCarthy,マッカーシズム
McCarthyism,マッカートニー
McCartney,マクドナルド
McDonald,MCI
MCI,マッキンゼー
McKinsey,マクラーレン
Mclaren,MD
MD,MDA
MDA,私に
me,ミード
mead,牧草地
meadow,貧弱
meager,食事
meal,食事時間
mealtime,粉(こ)を吹いた
mealy,平均
mean,蛇行
meander,意地
meaner,意地悪な人
meanie,意味
meaning,意味のある
meaningful,意味深長
meaningfully,無意味な
meaningless,卑劣
meanness,手段
means,意味
meant,その間に
meantime,その間
meanwhile,はしか
measles,ちっぽけな
measly,測定可能な
measurable,測定
measure,測定
measurement,計測
measuring,肉
meat,ミートボール
meatball,ミートローフ
meatloaf,肉の
meaty,メッカ
Mecca,メカ
mecha,メカニック
mechanic,メカニカル
mechanical,機械的に
mechanically,機構
mechanism,機構的な
mechanistic,機構的に
mechanistically,機械化された
mechanized,機械的受容器
mechanoreceptor,MED
MED,メダル
medal,メダリスト
medalist,メダリオン
medallion,干渉する
meddle,おせっかいな
meddlesome,干渉
meddling,メディア
media,中間の
medial,中央値
median,介在する
mediate,媒介
mediated,調停
mediation,仲介者
mediator,衛生兵
medic,メディケイド
Medicaid,メディカル
medical,医学的に
medically,メディケア
Medicare,投薬
medication,メディチ
Medici,薬の
medicinal,医学
medicine,中世の
medieval,メディナ
Medina,平凡
mediocre,平凡
mediocrity,黙想する
meditate,瞑想
meditation,瞑想
meditative,地中海
Mediterranean,メディア
medium,メドレー
medley,延髄
medullary,髄芽腫
medulloblastoma,メドゥーサ
Medusa,おとなしい
meek,会う
meet,ミーティング
meeting,MEF
MEF,メフロキン
mefloquine,メガ
mega,メガ塩基対
megabase,巨額な資金力
megabuck,メガバイト
megabyte,メガヘルツ
megahertz,誇大妄想
megalomania,誇大妄想狂
megalomaniac,メガホン
megaphone,メガワット
megawatt,まあ
meh,控えめに言う
meiosis,減数分裂
meiotic,マイスター
meister,メコン
Mekon,メコン川
Mekong,MEL
MEL,マラッカ
Melaka,メラン
melan,メランコリア
melancholia,メランコリック
melancholic,憂鬱
melancholy,ごちゃ混ぜ
melange,メラニン
melanin,ショウジョウバエ
melanogaster,黒色腫
melanoma,メラトニン
melatonin,メルボルン
Melbourne,メルド
meld,乱闘
melee,メリッサ
Melissa,Melitensis
Melitensis,甘美な
mellifluous,病
mellitus,メロン
Mellon,メロウ
mellow,メロディック
melodic,メロディアス
melodious,メロドラマ
melodrama,メロドラマ的な
melodramatic,メロディー
melody,ネコブセンチュウ
meloidogyne,メロン
melon,メルト
melt,メルトダウン
meltdown,溶かした
melted,融解
melting,メンバー
member,メンバーシップ
membership,膜
membrane,ミーム
meme,形見
memento,メモ
memo,回顧録
memoir,回顧録
memoirs,記憶すべき事柄
memorabilia,覚えやすい　
memorable,memorably
memorably,覚書
memorandum,追悼
memorial,記念する
memorialize,覚える
memorize,記憶された 
memorized,メモリ
memory,メンフィス
Memphis,脅威
menace,恐ろしい　
menacing,動物園
menagerie,初潮
menarche,修理
mend,不正直
mendacious,うそをつくこと
mendacity,メンデル
Mendel,メンデルの
Mendelian,メンデルスゾーン
Mendelssohn,メンドーサ
Mendoza,男たち
menfolk,単調な
menial,髄膜炎
meningitis,半月板
meniscus,閉経期
menopausal,閉経
menopause,月経
menses,月経の
menstrual,月経
menstruate,月経
menstruation,メンタル
mental,メンタリティー
mentality,精神的に
mentally,言及
mention,メンター
mentor,メニュー
menu,メニュー
menus,ニャー
meow,マー
Mer,商業の
mercantile,メルカプトエタノール
mercaptoethanol,メルセデス
Mercedes,傭兵
mercenary,マーサー
mercer,商品
merchandise,マーチャンダイジング
merchandising,商人
merchant,慈悲深い　
merciful,幸いに
mercifully,無慈悲な
merciless,情け容赦なく
mercilessly,水銀の
mercurial,マーキュリー
Mercury,慈悲
mercy,単なる
mere,単に
merely,meretricious
meretricious,マージ
merge,合併
merger,子午線
meridian,メレンゲ
meringue,メリノ
merino,分裂組織
meristem,メリット
merit,当然の
merited,メリトクラシー
meritocracy,実力主義の
meritocratic,称賛に値する
meritorious,メルル
Merle,マーリン
merlin,メルロー
merlot,人魚
mermaid,マーマン
merman,メリアム
Merriam,メリル
Merrill,陽気に
merrily,歓楽
merriment,メリー
merry,メサ
Mesa,間葉
mesenchymal,間充組織
mesenchyme,腸間膜の
mesenteric,メッシュ
mesh,網細工
meshwork,魅了する
mesmerize,魅了
mesmerized,中胚葉
mesoderm,中間子
meson,中等温度好性の
mesophilic,中生代
Mesozoic,メスキート
mesquite,混乱
mess,メッセージ
message,めちゃくちゃ
messed,メッセンジャー
messenger,救世主
Messiah,メシエ
Messier,乱雑な
messy,メスティーゾ
mestizo,メタ
meta,代謝の
metabolic,代謝的に
metabolically,Metabolifeの
Metabolife,代謝
metabolism,代謝産物
metabolite,代謝する
metabolize,メタデータ
metadata,金属
metal,メタリック
metallic,メタロプロテイナーゼ
metalloproteinase,冶金
metallurgy,メタモルフォーゼ
metamorphose,変態
metamorphosis,中期
metaphase,メタファー
metaphor,隠喩的な
metaphoric,隠喩的な
metaphorical,比喩的に
metaphorically,形而上学の
metaphysical,形而上学
metaphysics,metastase
metastase,転移
metastasis,転移する
metastasize,転移性の
metastatic,後生動物亜界
Metazoa,後生動物の
metazoan,境域
mete,流星
meteor,流星の
meteoric,隕石
meteorite,気象の
meteorological,気象学者
meteorologist,気象学
meteorology,メーター
meter,メタ
meth,メタドン
methadone,メタンフェタミン
methamphetamine,メタン
methane,メタノール
methanol,メチオニン
methionine,メソッド
method,整然とした
methodical,念入りに
methodically,メソジスト
Methodist,方法論的な
methodological,方法論
methodology,メトキシフルラン
methoxyflurane,メトセラ
Methuselah,メチル
methyl,メチル化
methylated,メチル化
methylation,メチレン
methylene,メチル水銀
methylmercury,メチルトランスフェラーゼ
methyltransferase,メチルキサンチン
methylxanthine,細部まで行き届いた
meticulous,細心の注意を払って
meticulously,換喩
metonymy,メーター
metre,メトリック
metric,メトロ
metro,大都市
metropolis,メトロポリタン
Metropolitan,メッツ
Mets,勇気
mettle,ニャー
mew,赤ん坊の泣き声
mewl,メキシコ人
Mexican,メキシコ人の 
Mexicano,メキシコ
Mexico,中二階
mezzanine,MF
MF,ミリグラム
mg,塩化マグネシウム
MgCl,mGluR
mGluR,MGM
MGM,硫酸マグネシウム
Mgso,MGUS
MGUS,MHC
MHC,MHM
MHM,メガヘルツ
MHz,MI
MI,MIA
MIA,マイアミ
Miami,瘴気(しょうき)
miasma,マイク
mic,マイカ
mica,ミシガン州
Mich,マイケル
Michael,ミケランジェロ
Michelangelo,ミシェル
Michele,ミシェル
Michelle,ミシガン州
Michigan,美智子
Michiko,ミック
mick,ミッキー
mickey,ミクマク語
micmac,マイクロ
micro,マイクロアレイ
microarray,微生物
microbe,微生物の
microbial,殺菌剤
microbicide,微生物学者
microbiologist,微生物学
microbiology,地ビール
microbrew,マイクロチップ
microchip,微気候
microclimate,マイコン
microcomputer,小宇宙
microcosm,顕微解剖
microdissected,顕微解剖
microdissection,ミクロ経済学の
microeconomic,微環境
microenvironment,microextension
microextension,マイクロフィッシュ
microfiche,マイクロフィルム
microfilm,microglium
microglium,マイクログラム
microgram,顕微鏡写真
micrograph,マイクロインジェクション
microinjection,マイクロリットル
microliter,マイクロメータ
micrometer,ミクロン
micron,ミクロネシア
Micronesia,微粉化
micronized,微生物
microorganism,マイクロペイメント
micropayment,マイク
microphone,マイクロプロセッサ
microprocessor,マイクロサテライト
microsatellite,顕微鏡
microscope,微視的
microscopic,顕微鏡検査
microscopy,マイクロソフト
Microsoft,ミクロソームの
microsomal,ミクロソーム
microsome,マイクロステート
microstate,マイクロシステム
microsystem,マイクロタイター
microtiter,微小管
microtubule,微小血管の
microvascular,電子レンジ
microwave,排尿
micturition,中央の
mid,空中
midair,Midamerican
Midamerican,中脳
midbrain,正午
midday,ミドル
middle,middlebrow
middlebrow,中間業者
middleman,まあまあ
middling,中東地域 
Mideast,ミッジ
midge,ミゼット
midget,ミッドランド
midland,中間レベル
midlevel,中年
midlife,正中線
midline,真夜中
midnight,中間点
midpoint,上腹部
midriff,midseason
midseason,士官候補生
midshipman,中型の
midsize,真ん中
midst,真夏
midsummer,中期
midterm,ミッドタウン
midtown,中間
midway,週半ば
midweek,米国中西部
Midwest,中西部の
midwestern,助産師
midwife,真冬
midwinter,一年のなかごろ
midyear,物腰
mien,MIF
MIF,むっとすること
miff,ミグ
Mig,可能性がある
might,激しく
mightily,強大な
mighty,ミニョン
mignon,片頭痛
migraine,移住者
migrant,移動する
migrate,移行
migrated,マイグレーション
migration,移住性の
migratory,マイク
Mike,ミル
mil,ミラノ
Milan,穏やかな
mild,より穏やかな
milder,うどん粉病
mildew,穏やかに
mildly,マイル
mile,走行距離
mileage,マイルストーン
milestone,環境
milieu,好戦性
militancy,交戦状態
militant,軍事的に
militarily,軍国主義
militarism,軍国主義者
militarist,軍国主義の
militaristic,ミリタリー
military,militate
militate,民兵
militia,民兵
militiaman,ミルク
milk,ミルクメイド
milkmaid,牛乳屋
milkman,ミルクシェーク
milkshake,トウワタ
milkweed,ミルキー
milky,ミル
mill,千年
millennial,ミレニアム
millennium,ミラー
miller,キビ
millet,ミリグラム
milligram,ミリリットル
milliliter,ミリメートル
millimeter,ミリモル
millimole,100万
million,富豪
millionaire,100万分の1
millionth,ミリ秒
millisecond,ミロ
Milo,ミロセビッチ
Milosevic,白子
milt,ミルウォーキー
Milwaukee,黙りがちな
mim,パントマイム
mime,模倣剤
mimetic,ミミック
mimic,模倣
mimicked,擬態
mimicry,ミモザ
mimosa,マネシツグミ
mimus,分
min,ミナレット
minaret,ミンチ
mince,刻んだ
minced,ひき肉
mincemeat,心
mind,熱心な
minded,世話をする人
minder,心に留める
mindful,愚かな
mindless,考え方
mindset,鉱山
mine,採掘された
mined,地雷原
minefield,鉱山労働者
miner,ミネラル
mineral,明
Ming,交わる
mingle,混じり
mingled,ミン
Minh,ミニ
mini,ミニチュア
miniature,小型化する
miniaturize,マイクロバス
minibus,最小限の
minimal,ミニマリズム
minimalism,ミニマリスト
minimalist,最低限
minimally,最小化
minimization,最小化する
minimize,最小
minimum,鉱業
mining,ミニオン
minion,ミニプレップ
miniprep,極小
miniscule,連続ドラマ
miniseries,ミニスカート
miniskirt,大臣
minister,大臣の
ministerial,奉仕
ministration,省庁
ministry,ミニバン
minivan,ミンク
mink,ミネソタ州
Minn,ミネアポリス
Minneapolis,ミネソタ州
Minnesota,ミノウ
minnow,ミノア
Minoan,マイナー
minor,少数派
minority,大聖堂
minster,吟遊詩人
minstrel,ミント
mint,マイナス
minus,極小の
minuscule,分
minute,細かく
minutely,ミニット
minuteman,マニューシャ
minutiae,生意気な娘
minx,MIPS
MIPS,のmiR
miR,奇跡
miracle,奇跡的な
miraculous,奇跡的に
miraculously,蜃気楼
mirage,ミラマックス
Miramax,ミランダ
Miranda,泥沼
mire,のmiRNA
miRNA,鏡
mirror,ミラーリング
mirroring,歓喜
mirth,不運な出来事
misadventure,人間嫌い
misanthrope,人間嫌いの
misanthropic,人間嫌い
misanthropy,勘違い
misapprehension,不正流用する
misappropriate,横領
misappropriation,組付けミス
misassembly,不作法にふるまう
misbehave,不正行為
misbehavior,計算を誤る
miscalculate,誤算
miscalculation,流産
miscarriage,異人種間結婚
miscegenation,雑多
miscellaneous,雑
miscellany,いたずら
mischief,いたずら好きな
mischievous,誤判別
misclassification,誤って分類する
misclassify,誤解
misconception,不正行為
misconduct,misconstrue
misconstrue,悪党
miscreant,間違う
miscue,悪行
misdeed,軽犯罪
misdemeanor,誤った方向に行く
misdirect,誤った
misdirected,宛先間違い
misdirection,守銭奴
miser,悲惨な
miserable,惨めに
miserably,けちな
miserly,悲惨
misery,不発
misfire,ミスフィット
misfit,ミスフォールド
misfolded,不幸
misfortune,疑念
misgiving,誤った方向へ導く
misguide,見当違いの
misguided,取り扱いを誤る
mishandle,災??難
mishap,聞き違い
misheard,寄せ集め
mishmash,misinform
misinform,誤報
misinformation,誤解
misinformed,誤解する
misinterpret,誤解
misinterpretation,見損う
misjudge,置き忘れる
mislay,欺く
mislead,紛らわしい　
misleading,誤局在
mislocalization,不始末
mismanagement,ミスマッチ
mismatch,一致しない
mismatched,誤称
misnomer,女嫌い
misogynist,女嫌い
misogyny,置き忘れる
misplace,誤植
misprint,読み誤る
mispronounce,misquote
misquote,誤って引用
misquoted,読み違える
misread,不正確に伝える
misrepresent,不当表示
misrepresentation,ミス
miss,逃した
missed,ミスセンス
missense,不格好
misshapen,ミサイル
missile,行方不明の
missing,ミッション
mission,宣教師
missionary,Mississippi
Mississippi,書状
missive,ミズーリ州
Missouri,スペルミス
misspell,スペルミス
misspelled,misspend
misspend,虚偽表示
misstatement,つまずき
misstep,奥さん
missus,ミッシー
missy,かすみ
mist,ミス
mistake,誤った
mistaken,誤って
mistakenly,ミスター
mister,ヤドリギ
mistletoe,ミストラル
mistral,誤訳
mistranslation,虐待
mistreat,虐待された
mistreated,虐待
mistreatment,愛人
mistress,無効審理
mistrial,不信
mistrust,霧の
misty,誤解する
misunderstand,誤解
misunderstanding,誤用
misuse,MIT
MIT,ミッチェル
Mitchell,ダニ
mite,マイター
miter,軽減する
mitigate,緩和
mitigated,軽減する
mitigating,緩和
mitigation,ミトコンドリア
mitochondria,ミトコンドリアの
mitochondrial,ミトコンドリア
mitochondrion,マイトジェン
mitogen,分裂促進
mitogenic,有糸分裂
mitosis,有糸分裂の
mitotic,三菱
Mitsubishi,ミット
mitt,ミトン
mitten,ミッテラン
Mitterrand,ミバクリウム
mivacurium,ミックス
mix,ミックス
mixed,ミキサー
mixer,混合
mixing,混合物
mixture,MK
MK,ミリリットル
ml,MLC
MLC,MM
MM,ミリモル
mmol,MMP
MMP,MN
MN,ニモニック
mnemonic,MO
MO,モア
moa,うめき声
moan,堀
moat,暴徒
mob,もみくちゃ
mobbed,モービル
mobil,モバイル
mobile,モビリティ
mobility,動員
mobilization,動員する
mobilize,暴力団員
mobster,モカシン
moccasin,モカ
mocha,モック
mock,嘲り
mockery,マネシツグミ
mockingbird,MOD
mod,モーダル
modal,モダリティ
modality,モード
mode,モデル
model,モデラー
modeler,モデリング
modeling,モデル化
modelled,モデム
modem,穏やかな
moderate,適度に
moderately,節度
moderation,仲裁者
moderator,モダン
modern,モダニズム
modernism,モダニスト
modernist,モダニズム
modernista,近代性
modernity,近代化
modernization,近代化する
modernize,ささやかな
modest,控えめに
modestly,慎み深さ
modesty,少量
modicum,変更
modification,変更された
modified,修飾子
modifier,変更する
modify,現代風の
modish,モジュラー
modular,調節する
modulate,変調された
modulated,変調
modulation,変調器
modulator,モジュール
module,率
modulus,手口
modus,メビウス
Moebius,モーグル
mogul,煩悩
moha,モヘア
mohair,部分
moiety,湿った
moist,潤す
moisten,水分
moisture,モイスチャー
moisturizer,モジョ
mojo,モル
mol,臼歯
molar,糖蜜
molasses,モールド
mold,蒸れる
molder,モールディング
molding,モルドバ
Moldova,かび臭い
moldy,モグラ
mole,分子の
molecular,分子的 
molecularly,分子
molecule,モグラ塚
molehill,苦しめる
molest,痴漢
molestation,痴漢
molested,痴漢
molester,情婦
moll,なだめる
mollify,軟体??動物
mollusk,モリー
molly,脱皮
molt,溶融
molten,ママ
mom,瞬間
moment,時々刻々
momentarily,瞬間的な
momentary,重大な
momentous,勢い
momentum,おかあちゃん
momma,mommie
mommie,ママ
mommy,月
Mon,モナコ
Monaco,君主
monarch,君主制主義者
monarchist,君主制
monarchy,修道院
monastery,修道士
monastic,月曜日
Monday,モンド
Monde,モネ
Monet,金銭的な
monetary,貨幣化 
monetized,お金
money,財布
moneybag,マネーボックス
moneybox,両替商
moneychanger,金持ちの
moneyed,金貸し
moneylender,もうけ仕事
moneymaker,屋
monger,モンゴル人
Mongol,モンゴル
Mongolia,モンゴル語
Mongolian,マングース
mongoose,雑種
mongrel,モニカ
Monica,あだ名
moniker,モニター
monitor,監視
monitoring,僧侶
monk,サル
monkey,アンコウ
monkfish,モンマス
monmouth,モノ
mono,monochorionic
monochorionic,単色
monochromatic,モノクロ
monochrome,モノクローナル
monoclonal,単球
monocyte,単球の
monocytic,monocytogene
monocytogene,一夫一婦の
monogamous,一夫一婦制
monogamy,モノグラム
monogram,モノグラム
monogrammed,モノグラフ
monograph,単分子層
monolayer,モノリス
monolith,一枚岩
monolithic,モノローグ
monologue,モノマニア
monomania,モノマー
monomer,単量体の
monomeric,単核の
mononuclear,単核症
mononucleosis,一リン酸塩
monophosphate,単系統
monophyletic,独占者
monopolist,独占的な
monopolistic,独占する
monopolize,独占
monopoly,モノレール
monorail,単音
monosyllable,一神教
monotheism,モノトーン
monotone,単調な
monotonic,単調な
monotonous,単調
monotony,一酸化物
monoxide,一卵性の
monozygotic,モンロー
Monroe,ムッシュ
monsieur,モンスーン
monsoon,怪獣
monster,怪物
monstrosity,巨大な
monstrous,モン
Mont,モンタージュ
montage,モンタナ
Montana,モンテ
Monte,モンテネグロ
Montenegro,モンテッソーリ
Montessori,モンテビデオ
Montevideo,月
month,monthlong
monthlong,毎月
monthly,モンマルトル
Montmartre,モントリオール
Montreal,モニュメント
monument,途方もない
monumental,モー
moo,ねだる
mooch,気分
mood,怒りっぽさ
moodiness,ムーディー
moody,月
Moon,月光
moonlight,月明かりに照らされた
moonlit,密造酒
moonshine,moonstruck
moonstruck,ムーア
Moor,ムーア
Moore,係留
moored,係留
mooring,ムーアの
Moorish,荒れ地
moorland,ムース
moose,議論の余地がある
moot,モップ
mop,塞ぎ込む
mope,モペッド
moped,モペット
moppet,堆石
moraine,道徳
moral,士気
morale,道徳主義
moralism,モラリスト
moralist,教訓的な
moralistic,道徳
morality,moralize
moralize,道徳的に
morally,道徳
morals,泥沼
morass,モラトリアム
moratorium,ウツボ
moray,病的な
morbid,罹患率
morbidity,辛らつな
mordant,もっと
more,さらに
moreover,モース
Mores,モーガン
Morgan,モルゲンシュテルン
Morgenstern,遺体安置所
morgue,瀕死の
moribund,モルモン教徒
Mormon,朝
morn,朝
