decriminalize,”ñ”Æß‰»‚·‚é
decry,”ñ“ï‚·‚é
decrypt,‰ğ“Ç‚·‚é
dedicate,‚³‚³‚°‚é
dedicated,ê—p‚Ì
dedication,Œ£g
deduce,„˜_‚·‚é
deduced,„’è‚³‚ê‚é
deduct,·‚µˆø‚­
deductible,Tœ‚Å‚«‚é 
deduction,Tœ
deed,Ø‘
deejay,ƒfƒBƒXƒNƒWƒ‡ƒbƒL[
deem,”»’f‚·‚é
deep,ƒfƒB[ƒv
deepen,[‚ß‚é
deeper,‚à‚Á‚Æ[‚­
deepest,Å[
deeply,[‚­
deer,­
def,ƒfƒt
deface,‘¹‚È‚¤
defamation,–¼—_šÊ‘¹
defamatory,’†“I‚È
defame,”îæ‚·‚é
default,ƒfƒtƒHƒ‹ƒg
defeat,”s–k
defeated,”sÒ
defeatist,”s–kå‹`Ò
defecate,”r•Ö‚·‚é
defect,Œ‡Š×
defection,–S–½
defective,•s—Ç•i
defector,–S–½Ò
defence,–h‰q
defend,ç‚é
defendant,”í
defender,ƒfƒBƒtƒFƒ“ƒ_[
defense,–h‰q
defenseless,–³–h”õ
defenseman,ƒfƒBƒtƒFƒ“ƒXƒ}ƒ“
defensible,–hŒä‚Å‚«‚é
defensive,ç”õ
defensively,–hŒä“I‚É
defer,‰„Šú‚·‚é
deference,•]
deferential,ŒhˆÓ‚ğ•\‚·‚é
deferment,‰„Šú
deferral,‰„Šú
defiance,”½R“I‚È‘Ô“x
defiant,”½R“I‚È
defiantly,‚Ó‚Ä‚­‚³‚ê‚Ä
defibrillator,œ×“®Ší
deficiency,Œ‡–RÇ
deficient,•s\•ª‚È
deficit,Ôš
defile,‰˜‚·
defilement,•sò
definable,’è‹`‚Å‚«‚é
define,’è‹`‚·‚é
definite,–¾Šm‚È
definitely,ŠÔˆá‚¢‚È‚­
definition,’è‹`
definitional,’è‹`‚Ì
definitive,Œˆ’è“I‚È
definitively,Œˆ’è“I‚É
deflate,ƒfƒtƒŒ[ƒg
deflation,ƒfƒtƒŒ
deflect,‚»‚ç‚·
deflection,‚½‚í‚İ
deforestation,X—Ñ”°Ì
deform,•ÏŒ`‚·‚é
deformation,•ÏŒ`
deformity,ŠïŒ`
defraud,‚¾‚Ü‚µæ‚é
defray,x•¥‚¤
defrost,‘šæ‚è
deft,Ší—p‚È
deftly,I‚İ‚É
defunct,–S‚«
defuse,æ‚èœ‚­
defy,‹t‚ç‚¤
deg,“x
degeneracy,ƒfƒWƒFƒlƒ‰ƒV[
degenerate,•Ï«
degeneration,•Ï«
degenerative,‘Şs«‚Ì
degradation,—ò‰»
degrade,•ª‰ğ‚·‚é
degraded,—ò‰»
degrading,•ª‰ğ
degree,“x
dehumanize,lŠÔ«‚ğ’D‚¤
dehydratase,ƒfƒqƒhƒ‰ƒ^[ƒ[
dehydrated,Š£‘‡
dehydration,’E…
dehydrogenase,ƒfƒqƒhƒƒQƒi[ƒ[
deign,’‚é
deionized,’EƒCƒIƒ“
deism,—_˜_
deity,_
dejected,ˆÓ‹CÁ’¾‚µ‚½
dejection,—’_
DeKalb,ƒfƒJƒ‹ƒu
Del,ƒfƒ‹
Delaware,ƒfƒ‰ƒEƒFƒA
delay,’x‰„
delectable,‚¨‚¢‚µ‚¢@
delegate,‘ã—l
delegated,ˆÏ”C‚³‚ê‚½
delegation,ˆÏ”C
delete,íœ‚·‚é
deleterious,—LŠQ‚È
deletion,íœ
delft,ƒfƒ‹ƒtƒg
Delhi,ƒfƒŠ[
deli,ƒfƒŠ
deliberate,ˆÓ}“I‚È
deliberately,ˆÓ}“I‚É
deliberation,R‹c
deliberative,R‹c
delicacy,’¿–¡
delicate,‘@×‚È
delicately,”÷–­‚É
delicatessen,ƒfƒŠƒJƒeƒbƒZƒ“
delicious,‚¨‚¢‚µ‚¢@
deliciously,‚¨‚¢‚µ‚­
delight,Šì‚Ñ
delighted,Šì‚ñ‚Å
delightedly,Šì‚ñ‚Å
delightful,Šy‚µ‚¢@
delightfully,Šy‚µ‚­
delimit,‹æØ‚é
delineate,•`‚­
delineated,•`Ê
delineation,•`Ê
delinquency,”ñs
delinquent,‘Ø”[Ò
delirious,ˆÓ¯‚ª¬‘÷‚µ‚½
deliriously,deliriously
delirium,æ–Ï
delist,ãê”p~
delisting,ãê”p~
deliver,”z’B‚·‚é
deliverance,‹~o
deliverer,”z’Bl
delivery,”z’B
Dell,ƒfƒ‹
Della,ƒfƒ‰
delta,ƒfƒ‹ƒ^
delude,˜f‚í‚·
deluded,— Ø‚ç‚ê‚½
deluge,‘å^…
delurk,delurk
delusion,–Ï‘z
delusional,–Ï‘z‚Ì
deluxe,ƒfƒ‰ƒbƒNƒX
delve,Œ@‚è‰º‚°‚é
demagogic,î“®“I‚È
demagogue,î“®­¡‰Æ
demagoguery,–¯Oî“®
demand,ù—v
demarcate,‹«ŠE‚ğ’è‚ß‚é
demarcation,•ªŠE
demarche,“]Š·ô
demean,‚¨‚Æ‚µ‚ß‚é
demeaning,‹üJ“I‚È
demeanor,•¨˜
demented,”­‹¶‚µ‚½
dementia,”F’mÇ
demerit,ƒfƒƒŠƒbƒg
Demeter,ƒfƒƒeƒ‹
demilitarize,demilitarize
demise,Ià
demo,ƒfƒ‚
democracy,–¯åå‹`
democrat,–¯å“}
democratic,–¯å“I‚È
democratically,–¯å“I‚É
democratization,–¯å‰»
democratize,–¯å‰»‚·‚é
demographic,lŒû“®‘Ô
demography,lŒûŠw
demolish,æ‚è‰ó‚·
demolition,æ‚è‰ó‚µ
demon,ˆ«–‚
demonic,ˆ«–‚‚Ì‚æ‚¤‚È
demonize,ˆ«–‚‰»‚·‚é
demonizing,ˆ«–‚
demonology,ˆ«–‚Œ¤‹†
demonstrable,ÀØ‚Å‚«‚é
demonstrably,–¾‚ç‚©‚É
demonstrate,ÀØ‚·‚é
demonstrating,ÀØ
demonstration,ƒfƒ‚
demonstrative,—áØ“I‚È
demonstrator,ƒfƒ‚ƒ“ƒXƒgƒŒ[ƒ^[
demony,demony
demoralize,m‹C‚ğ‚­‚¶‚­
demoralized,ˆÓ‹CÁ’¾
demote,~Ši
demotic,–¯O‚Ì
demotion,~Ši
demur,Œˆ’è‚ğ—¯•Û‚·‚é
demure,‚¨‚Æ‚È‚µ‚»‚¤‚È
demurely,T‚¦‚ß‚É
demurral,ˆÙ‹c\‚µ—§‚Ä
demystify,‚È‚¼‚ğ‰ğ‚­
den,ƒfƒ“
denaturation,•Ï«
denature,•Ï«
denatured,•Ï«‚µ‚½
dendrite,÷ó“Ë‹N
dendritic,÷ó
dendrogram,Œn“÷
Deneb,ƒfƒlƒu
Deng,î¬•½
dengue,ƒfƒ“ƒO”M
denial,‹‘”Û
denigrate,•J‚·‚é
denigration,’†
denim,ƒfƒjƒ€
denizen,‹ZÒ
Denmark,ƒfƒ“ƒ}[ƒN
Dennis,ƒfƒjƒX
denomination,@”h
denominator,•ª•ê
denotation,‹L†
denote,¦‚·
denoted,•\‹L
denouement,Œ‹––
denounce,”ñ“ï‚·‚é
dense,–§W
densely,–§
denser,‚æ‚èãk–§
density,–§“x
dent,‚Ö‚±‚İ
dental,ƒfƒ“ƒ^ƒ‹
dented,‚Â‚¢‚½
dentist,•‰Èˆã
dentistry,•‰È
denture,‹`•
denunciation,”ñ“ï
Denver,ƒfƒ“ƒo[
deny,”Û’è‚·‚é
deodorant,ƒfƒIƒhƒ‰ƒ“ƒg
depart,o”­‚·‚é
department,•”–å
departmental,•”–å•Ê‚Ì
departure,o”­
depend,¶‰E‚³‚ê‚é
dependable,M—Š‚Å‚«‚é
dependant,ˆË‘¶
dependence,ˆË‘¶«
dependency,ˆË‘¶ŠÖŒW
dependent,ˆË‘¶
dephosphorylated,’EƒŠƒ“_‰»
dephosphorylation,’EƒŠƒ“_‰»
depict,•`‚­
depiction,•`Ê
deplete,ŒÍŠ‰‚³‚¹‚é
depletion,ŒÍŠ‰
deplorable,’Q‚©‚í‚µ‚¢@
deplore,’Q‚­
deplored,’Q‚¢‚½
deploy,“WŠJ‚·‚é
deployment,“WŠJ
depolarization,’E•ª‹É
depolarize,’E•ª‹É
deport,’Ç•ú‚·‚é
deportation,‘ŠO’Ç•ú
deportee,”í’Ç•úÒ
depose,ØŒ¾‚·‚é
deposit,—a‹à
deposition,‘ÍÏ
depositor,—a‹àÒ
depository,•ÛŠÇêŠ
depot,ƒfƒ|
depraved,‘Â—‚µ‚½
depravity,‘Â—
depreciate,Œ¸‰¿‹p‚·‚é
depreciation,Œ¸‰¿‹p”ï
depress,Š‚¦‚³‚¹‚é
depressed,‰Ÿ‚µ‰º‚°‚ç‚ê‚½
depressing,—JŸT‚È
depression,‚¤‚Â•a
depressive,—JŸT‚È
deprivation,”’D
deprive,’D‚¤
dept,dept
depth,[‚³
depths,‚Ç‚ñ’ê
deputy,•›
derail,’Eü‚³‚¹‚é
derailment,’Eü
deranged,—‚ê‚½
derangement,ö—
deregulate,‹K§ŠÉ˜a
deregulation,‹K§“P”p
derelict,ˆâŠü‚³‚ê‚½
deride,‚ ‚´Î‚¤
derision,—âÎ
derisive,—âÎ“I‚È
derivation,—U“±
derivative,ƒfƒŠƒoƒeƒBƒu
derive,ˆø‚«o‚·
dermal,^”ç‚Ì
dermatitis,”ç•†‰Š
dermatologist,”ç•†‰Èˆã
dermatology,”ç•†‰È
derogatory,Œy•Ì“I‚È
derrick,ƒfƒŠƒbƒN
descend,~‚é
descendant,q‘·
descendent,q‘·
descent,‰º~
describe,à–¾‚·‚é
description,à–¾
descriptive,à–¾‚·‚é
descriptor,‹Lqq
desecrate,–`‚Æ‚­‚·‚é
desecration,–`“À
desegregate,desegregate
desegregation,lí·•Ê”p~
desensitization,’mŠo“İ–ƒ
desensitize,’EŠ´ì
desert,»”™
deserter,’E‘–•º
desertion,’E‘–
deserve,’l‚·‚é
deserving,’l‚·‚é
desiccated,Š£‘‡‚µ‚½
design,İŒv
designate,w’è‚·‚é
designated,w’è‚³‚ê‚½
designation,w’è
designator,w–¼Ò
designed,İŒv
designer,ƒfƒUƒCƒi[
designing,İŒv
desirability,–]‚Ü‚µ‚³
desirable,–]‚Ü‚µ‚¢
desire,—~‹
desirous,–]‚ñ‚Å
desist,‚â‚ß‚é
desk,ƒfƒXƒN
desktop,ƒfƒXƒNƒgƒbƒv
desolate,r—Á‚Æ‚µ‚½
desolation,ŒÇ“Æ
despair,â–]
despairing,â–]‚µ‚½
despatch,‹}‘—
desperado,ƒfƒXƒyƒ‰[ƒh
desperate,â–]“I‚È
desperately,•K€‚É
desperation,â–]
despicable,”Ú—ò‚È
despise,Œy•Ì‚·‚é
despite,‚É‚à‚©‚©‚í‚ç‚¸
despond,‚Ó‚³‚¬‚Ş
despondency,—’_
despondent,ˆÓ‹CÁ’¾‚µ‚½
despot,ê§ŒNå
despotic,ê§“I‚È
despotism,ê§
dessert,ƒfƒU[ƒg
destabilize,•sˆÀ’è‰»‚·‚é
destabilized,•sˆÀ’è‚È
destabilizing,•sˆÀ’è‚È
destination,æ
destine,destine
destined,‰^–½‚É
destiny,‰^–½
destitute,‹É•n‚Ì
destroy,”j‰ó‚·‚é
destroyer,‹ì’€ŠÍ
destruct,©”š
destruction,”j‰ó
destructive,”j‰ó“I‚È
desultory,‚Æ‚è‚Æ‚ß‚Ì‚È‚¢
detach,ƒfƒ^ƒbƒ`
detachable,æ‚èŠO‚µ‰Â”\‚È
detachment,•ª—£
detail,Ú×
detailed,Ú‚µ‚¢@
detain,S—¯‚·‚é
detainee,—}—¯Ò
detect,ŒŸo
detectable,ŒŸo‰Â”\‚È
detection,ŒŸo
detective,’T’ã
detector,ŒŸoŠí
detente,‹Ù’£ŠÉ˜a
detention,S—¯
deter,‘j~‚·‚é
detergent,ôÜ
deteriorate,ˆ«‰»‚·‚é
deterioration,—ò‰»
determinable,Œˆ’è‚Å‚«‚é
determinant,s—ñ®
determinate,Œˆ’è“I‚È
determination,ŒˆˆÓ
determine,Œˆ’è‚·‚é
determined,Œˆ’è
determinedly,’fŒÅ‚Æ‚µ‚Ä
determinism,Œˆ’è˜_
deterministic,Œˆ’è˜_“I‚È
deterrence,—}~—Í
deterrent,—}~‚·‚é
detest,‘‚Ş
dethrone,‘ŞˆÊ‚³‚¹‚é
detonate,”š”­‚³‚¹‚é
detonated,”š”­
detonation,”š”­
detour,‰ñ‚è“¹
detox,ƒfƒgƒbƒNƒX
detoxification,‰ğ“Å
detract,‘¹‚È‚¤
detractor,’†
detriment,‘¹ŠQ
detrimental,—LŠQ‚È
detritus,cŠ[
Detroit,ƒfƒgƒƒCƒg
deuce,ƒfƒ…[ƒX
Deus,ƒfƒEƒX
Deutsch,ƒhƒCƒc
Deutsche,ƒhƒCƒc
Deutschland,ƒhƒCƒc
deux,“ñ‚Â
devaluation,•½‰¿Ø‰º‚°
devalue,Ø‚è‰º‚°‚é
devastate,r”p‚³‚¹‚é
devastating,‰ó–Å“I‚È
devastation,r”p
develop,ŠJ”­‚·‚é
developed,”­’B‚µ‚½
developer,ŠJ”­Ò
developing,ŠJ”­“rã‚É‚ ‚é
development,ŠJ”­
developmental,”­¶‚Ì
developmentally,”­’B
deviance,ˆí’E
deviant,ˆí’E‚µ‚½
deviate,ŠO‚ê‚é
deviation,•Î·
device,ƒfƒoƒCƒX
devil,ˆ«–‚
devilish,ˆ«–‚‚Ì‚æ‚¤‚È
devious,‚æ‚±‚µ‚Ü‚È
devise,lˆÄ‚·‚é
devoid,Œ‡‚¯‚Ä‚¢‚é
devolution,‘Ş‰»
devolve,ˆÚ‚é
devolved,Œ ŒÀ‚ğˆÏ÷‚³‚ê‚½
devote,‚³‚³‚°‚é
devoted,Œ£g“I‚È
devotee,MÒ
devotion,Œ£g
devour,H‚¢“ü‚é‚æ‚¤‚ÉŒ©‚é
devout,Œh‚¯‚ñ‚È
devoutly,”MS
dew,˜I
dewy,˜I‚É‚Ê‚ê‚½
dexamethasone,ƒfƒLƒTƒƒ^ƒ]ƒ“
dexter,ƒfƒNƒXƒ^[
dexterity,Ší—p‚³
dexterous,Ší—p‚È
dextran,ƒfƒLƒXƒgƒ‰ƒ“
dextrose,ƒuƒhƒE“œ
Dharma,ƒ_[ƒ}
DI,DI
dia,DIA
diabetes,“œ”A•a
diabetic,“œ”A•aŠ³Ò
diabolical,ˆ«–‚‚Ì‚æ‚¤‚È
diadem,‰¤Š¥
diagnose,f’f‚·‚é
diagnosis,f’f
diagnostic,f’f
diagonal,‘ÎŠpü
diagonally,Î‚ß‚É
diagram,ƒ_ƒCƒAƒOƒ‰ƒ€
dial,ƒ_ƒCƒ„ƒ‹
dialect,•ûŒ¾
dialectic,•ÙØ–@
dialed,ƒ_ƒCƒ„ƒ‹‚³‚ê‚½
dialing,ƒ_ƒCƒ„ƒ‹
dialog,ƒ_ƒCƒAƒƒO
dialogue,‘Î˜b
dialysis,“§Í
dialyzed,“§Í
diameter,’¼Œa
diametrically,³”½‘Î‚É
diaminobenzidine,ƒWƒAƒ~ƒmƒxƒ“ƒWƒWƒ“
diamond,ƒ_ƒCƒ„ƒ‚ƒ“ƒh
Diamondback,Diamondback
Diana,ƒ_ƒCƒAƒi
Diane,ƒ_ƒCƒAƒ“
Dianne,ƒ_ƒCƒAƒ“
diapause,‹x–°
diaper,‚¨‚Ş‚Â
diaphanous,“§‚¯‚ÄŒ©‚¦‚é
diaphragm,ƒ_ƒCƒAƒtƒ‰ƒ€
diarrhea,‰º—Ÿ
diarrhoea,‰º—Ÿ
diary,“ú‹L
diaspora,ƒfƒBƒAƒXƒ|ƒ‰
diastolic,Šg’£Šú
diatom,Œ]‘”
diatribe,’É—ó‚È”ñ“ï
Diaz,ƒfƒBƒAƒX
diazepam,ƒWƒAƒ[ƒpƒ€
DIB,DIB
dibasic,“ñ‰–Šî
dice,ƒTƒCƒRƒ
diced,ƒ_ƒCƒXƒJƒbƒg
dicer,ƒ_ƒCƒT[
dicey,ŠëŒ¯‚È
dichotomous,“ñ•ª‚·‚é
dichotomy,“ñ•ª–@
Dick,ƒfƒBƒbƒN
dickens,ƒfƒBƒPƒ“ƒY
dickey,ƒfƒBƒbƒL[
Dickinson,ƒfƒBƒLƒ“ƒ\ƒ“
dictate,Œˆ’è‚·‚é
dictation,ƒfƒBƒNƒe[ƒVƒ‡ƒ“
dictator,“ÆÙÒ
dictatorial,“ÆÙ
dictatorship,“ÆÙ
diction,Œ¾—tŒ­‚¢
dictionary,«‘
dictum,ŠiŒ¾
dictyostelium,ƒ^ƒ}ƒzƒRƒŠƒJƒr
didactic,‹³ŒP“I‚È
didn,didn't
die,€‚Ê
Diego,ƒfƒBƒGƒS
diehard,ŠæŒÅ‚È
dielectric,—U“d‘Ì
diesel,ƒfƒB[ƒ[ƒ‹
diet,ƒ_ƒCƒGƒbƒg
dietary,H–‚Ì
dietetic,‰h—{‚Ì
dietician,‰h—{m
dieting,ƒ_ƒCƒGƒbƒg
dietitian,‰h—{m
diff,·•ª
differ,ˆÙ‚È‚é
difference,ˆá‚¢
different,ˆÙ‚È‚é
differential,·“®
differentially,ˆÙ‚È‚Á‚Ä
differentiate,‹æ•Ê‚·‚é
differentiated,•ª‰»‚µ‚½
differentiation,•ª‰»
differently,ˆÙ‚È‚Á‚Ä
difficult,“ï‚µ‚¢
difficulty,¢“ï
diffidence,‰“—¶‚ª‚¿
diffident,‹CŒã‚ê‚·‚é
diffidently,diffidently
diffraction,‰ñÜ
diffuse,ŠgU‚·‚é
diffused,ŠgU
diffusion,ŠgU
difluoride,“ñƒtƒb‰»
dig,Œ@‚é
digest,ƒ_ƒCƒWƒFƒXƒg
digestible,Á‰»
digestion,Á‰»
digestive,Á‰»‚Ì
digger,ƒfƒBƒK[
digging,ŠJí
digit,”š
digital,ƒfƒWƒ^ƒ‹
digitally,ƒfƒWƒ^ƒ‹ˆ—‚Å
digitize,ƒfƒWƒ^ƒ‹‰»‚·‚é
digitized,ƒfƒWƒ^ƒ‹‰»‚³‚ê‚½
